0,PATRON AGREGAR EVENTO PATRON,*,*,Y cuando es?,gestion_de_eventos.aiml
0,(EL) <SET>NUMBER</SET> <SET>NUMBER</SET> <SET>NUMBER</SET>,Y CUANDO ES,*,<think><set var="valid"><srai>VALIDDATE <star index="1"/> <star index="2"/> <star index="3"/></srai></set></think>#Newline				<condition var="valid">#Newline				<li value="YES">#Newline					<think>#Newline						<set var="aus"><map name="variables">TotalEventos</map></set>#Newline						<condition var="aus">#Newline							<li value="unknown">#Newline								<addtomap>#Newline									<name>variables</name>#Newline									<key>TotalEventos</key>#Newline									<value>1</value>#Newline								</addtomap>#Newline							</li>#Newline							<li>#Newline								<modifymap>#Newline									<name>variables</name>#Newline									<key>TotalEventos</key>#Newline									<value><map name="successor"><get var="aus"/></map></value>#Newline								</modifymap>#Newline							</li>#Newline						</condition>#Newline						<set name="fecha"><star index="1"/>/<star index="2"/>/<star index="3"/></set>#Newline						<set var="aus"><map name="conteoporfecha"><get name="fecha"/></map></set>#Newline						<condition var="aus">#Newline							<li value="unknown">#Newline								<addtomap>#Newline									<name>conteoporfecha</name>#Newline									<key><get name="fecha"/></key>#Newline									<value>1</value>#Newline								</addtomap>#Newline							</li>#Newline							<li>#Newline								<modifymap>#Newline									<name>conteoporfecha</name>#Newline									<key><get name="fecha"/></key>#Newline									<value><map name="successor"><get var="aus"/></map></value>#Newline								</modifymap>#Newline							</li>#Newline						</condition>#Newline					</think>#Newline					<srai>PATRON PEDIR HORA PATRON</srai>#Newline				</li>#Newline				<li value="NO">#Newline					<srai>PATRON AGREGAR EVENTO PATRON</srai>#Newline				</li>#Newline				</condition>,gestion_de_eventos.aiml
0,PATRON PEDIR HORA PATRON,*,*,A que hora empieza?,gestion_de_eventos.aiml
0,(A LAS) <SET>NUMBER</SET> <SET>NUMBER</SET>,A QUE HORA EMPIEZA,*,<think>#Newline			<set name="id"><get name="fecha"/>/<star index="1"/>/<star index="2"/></set>#Newline			<set var="isempty"><map name="idevento"><get var="id"/></map></set>#Newline			</think><condition var="isempty">#Newline				<li value="1">Tienes un evento que se solapa con este.</li>#Newline				<li><think>#Newline					<addtomap>#Newline						<name>idevento</name>#Newline						<key><get name="id"/></key>#Newline						<value>1</value>#Newline					</addtomap>#Newline					<addtomap>#Newline						<name>fecha</name>#Newline						<key><get name="id"/></key>#Newline						<value><get name="fecha"/></value>#Newline					</addtomap>#Newline					<addtomap>#Newline						<name>hora</name>#Newline						<key><get name="id"/></key>#Newline						<value><star index="1"/>/<star index="2"/></value>#Newline					</addtomap>#Newline				</think><srai>PATRON PEDIR NOMBRE DEL EVENTO PATRON</srai></li>#Newline			</condition>,gestion_de_eventos.aiml
0,PATRON PEDIR NOMBRE DEL EVENTO PATRON,*,*,Que nombre quieres ponerle?,gestion_de_eventos.aiml
0,*,QUE NOMBRE QUIERES PONERLE,*,<think><addtomap>#Newline				<name>eventonombre</name>#Newline				<key><get name="id"/></key>#Newline				<value><star/></value>#Newline			</addtomap>#Newline			<set name="nom"/>			#Newline			</think>#Newline			<srai>PATRON PEDIR CONTACTOS ASISTENTES PATRON</srai>,gestion_de_eventos.aiml
0,PATRON PEDIR CONTACTOS ASISTENTES PATRON,*,*,Va alguien mas contigo?,gestion_de_eventos.aiml
0,SI,VA ALGUIEN MAS CONTIGO,*,Dime su apellido.,gestion_de_eventos.aiml
0,NO,VA ALGUIEN MAS CONTIGO,*,<think>#Newline					<addtomap>#Newline						<name>compasevento</name>#Newline						<key><get name="id"/></key>#Newline						<value><get name="nom"/></value>#Newline					</addtomap>#Newline			</think>He creado un evento en tu agenda.,gestion_de_eventos.aiml
0,<SET>APELLIDO</SET>,DIME SU APELLIDO,*,<think>#Newline				<set name="nom"><get name="nom"/> <star/></set>#Newline			</think><srai>PATRON PEDIR CONTACTOS ASISTENTES PATRON</srai>,gestion_de_eventos.aiml
0,*,DIME SU APELLIDO,*,No conozco a ese tal <star/>. Deberias presentarmelo luego para poder agregarlo al evento. <srai>PATRON PEDIR CONTACTOS ASISTENTES PATRON</srai>,gestion_de_eventos.aiml
0,^ AGREGAR ^ EVENTO,*,*,<srai>PATRON AGREGAR EVENTO PATRON</srai>,gestion_de_eventos.aiml
0,TENGO UN NUEVO EVENTO,*,*,¡Genial!¿Puedo ir yo también? Estoy un poco solo...<srai>PATRON AGREGAR EVENTO PATRON</srai>,gestion_de_eventos.aiml
0,VOY A (IR A) UN EVENTO,*,*,Seguro que te lo pasas genial. <srai>PATRON AGREGAR EVENTO PATRON</srai>,gestion_de_eventos.aiml
0,PATRON CONTAR EVENTOS DE TODOS LOS TIEMPOS PATRON,*,*,<think>#Newline				<set var="aus"><map name="variables">TotalEventos</map></set>#Newline			</think>#Newline			<condition var="aus">#Newline				<li value="unknown">Tu agenda está totalmente vacía.</li>#Newline				<li>Tu agenda tiene <get var="aus"/> eventos</li>#Newline			</condition>,gestion_de_eventos.aiml
0,^ CUANTOS EVENTOS [TENGO HAY],*,*,<srai>PATRON CONTAR EVENTOS DE TODOS LOS TIEMPOS PATRON</srai>,gestion_de_eventos.aiml
0,(CUAL ES EL) TOTAL DE EVENTOS,*,*,<srai>PATRON CONTAR EVENTOS DE TODOS LOS TIEMPOS PATRON</srai>,gestion_de_eventos.aiml
0,PATRON CONTAR EVENTOS DE * PATRON,*,*,<think>#Newline				<set var="aus"><map name="conteoporfecha"><star/></map></set>#Newline			</think>#Newline			<condition var="aus">#Newline				<li value="unknown">Vaya#Comma ese día lo tienes libre.</li>#Newline				<li>Para ese día tienes <get var="aus"/> eventos</li>#Newline			</condition>,gestion_de_eventos.aiml
0,^ CUANTOS EVENTOS [TENGO HAY] (EL) * * *,*,*,<srai>PATRON CONTAR EVENTOS DE <star index="2"/>/<star index="3"/>/<star index="4"/> PATRON</srai>,gestion_de_eventos.aiml
0,PATRON MODIFICAR NOMBRE DE * A * PATRON,*,*,<modifymap>#Newline			<name>eventonombre</name>#Newline			<key><star index="1"/></key>#Newline			<value><star index="2"/></value>#Newline		</modifymap>,gestion_de_eventos.aiml
0,^ CAMBIAR (EL) NOMBRE DE * * * * * A *,*,*,<think>#Newline			<set name="aux"><star index="2"/>/<star index="3"/>/<star index="4"/>/<star index="5"/>/<star index="6"/></set>#Newline			<set name="aux2"><star index="7"/></set>#Newline		</think>Estas seguro de que quieres cambiar el nombre?,gestion_de_eventos.aiml
0,SI,ESTAS SEGURO DE QUE QUIERES CAMBIAR EL NOMBRE,*,<srai>PATRON MODIFICAR NOMBRE DE <get name="aux"/> A <get name="aux2"/> PATRON</srai>,gestion_de_eventos.aiml
0,NO,ESTAS SEGURO DE QUE QUIERES CAMBIAR EL NOMBRE,*,Bien hecho#Comma mide dos veces#Comma corta solo una.,gestion_de_eventos.aiml
0,PATRON MODIFICAR FECHA DE * * A * PATRON,*,*,<think>#Newline			<set name="aux"><map name="eventonombre"><star index="1"/>/<star index="2"/></map></set>#Newline			<set name="aux2"><map name="compasevento"><star index="1"/>/<star index="2"/></map></set>#Newline			<srai>PATRON BORRAR EVENTO DEL <star index="1"/> <star index="2"/> PATRON</srai>#Newline					<addtomap>#Newline						<name>idevento</name>#Newline						<key><star index="3"/>/<star index="2"/></key>#Newline						<value>1</value>#Newline					</addtomap>#Newline					<addtomap>#Newline						<name>fecha</name>#Newline						<key><star index="3"/>/<star index="2"/></key>#Newline						<value><star index="3"/></value>#Newline					</addtomap>#Newline					<addtomap>#Newline						<name>hora</name>#Newline						<key><star index="3"/>/<star index="2"/></key>#Newline						<value><star index="2"/></value>#Newline					</addtomap>#Newline					<addtomap>#Newline						<name>eventonombre</name>#Newline						<key><star index="3"/>/<star index="2"/></key>#Newline						<value><get name="aux"/></value>#Newline					</addtomap>#Newline					<addtomap>#Newline						<name>compasevento</name>#Newline						<key><star index="3"/>/<star index="2"/></key>#Newline						<value><get name="aux2"/></value>#Newline					</addtomap>#Newline						<set var="aus"><map name="conteoporfecha"><star index="3"/></map></set>#Newline						<condition var="aus">#Newline							<li value="unknown">#Newline								<addtomap>#Newline									<name>conteoporfecha</name>#Newline									<key><star index="3"/></key>#Newline									<value>1</value>#Newline								</addtomap>#Newline							</li>#Newline							<li>#Newline								<modifymap>#Newline									<name>conteoporfecha</name>#Newline									<key><star index="3"/></key>#Newline									<value><map name="successor"><get var="aus"/></map></value>#Newline								</modifymap>#Newline							</li>#Newline						</condition>#Newline					<modifymap>#Newline						<name>variables</name>#Newline						<key>TotalEventos</key>#Newline						<value><map name="successor"><map name="variables">TotalEventos</map></map></value>#Newline					</modifymap>#Newline#Newline		</think>Te he cambiado la fecha del evento.,gestion_de_eventos.aiml
0,^ CAMBIAR (LA) FECHA DE * * * * * A * * *,*,*,<think>#Newline			<set var="hayevento"><map name="idevento"><star index="2"/>/<star index="3"/>/<star index="4"/>/<star index="5"/>/<star index="6"/></map></set>#Newline		</think>#Newline			<condition var="hayevento">#Newline			<li value="1"><think>#Newline				<set name="aux"><star index="2"/>/<star index="3"/>/<star index="4"/></set>#Newline				<set name="auxprima"><star index="5"/>/<star index="6"/></set>#Newline				<set name="aux2"><star index="7"/>/<star index="8"/>/<star index="9"/></set>#Newline			</think>Estas seguro de que quieres cambiar la fecha?#Newline			</li>#Newline			<li>Eres un bribón#Comma no hay ningun evento en esa fecha.</li>#Newline			</condition>,gestion_de_eventos.aiml
0,SI,ESTAS SEGURO DE QUE QUIERES CAMBIAR LA FECHA,*,<srai>PATRON MODIFICAR FECHA DE <get name="aux"/> <get name="auxprima"/> A <get name="aux2"/> PATRON</srai>,gestion_de_eventos.aiml
0,NO,ESTAS SEGURO DE QUE QUIERES CAMBIAR LA FECHA,*,El tiempo apremia amigo#Comma haces bien en no cambiarlo.,gestion_de_eventos.aiml
0,PATRON MODIFICAR HORA DE * * A * PATRON,*,*,<think>#Newline			<set name="aux"><map name="eventonombre"><star index="1"/>/<star index="2"/></map></set>#Newline			<set name="aux2"><map name="compasevento"><star index="1"/>/<star index="2"/></map></set>#Newline			<srai>PATRON BORRAR EVENTO DEL <star index="1"/> <star index="2"/> PATRON</srai>#Newline					<addtomap>#Newline						<name>idevento</name>#Newline						<key><star index="1"/>/<star index="3"/></key>#Newline						<value>1</value>#Newline					</addtomap>#Newline					<addtomap>#Newline						<name>fecha</name>#Newline						<key><star index="1"/>/<star index="3"/></key>#Newline						<value><star index="1"/></value>#Newline					</addtomap>#Newline					<addtomap>#Newline						<name>hora</name>#Newline						<key><star index="1"/>/<star index="3"/></key>#Newline						<value><star index="3"/></value>#Newline					</addtomap>#Newline					<addtomap>#Newline						<name>eventonombre</name>#Newline						<key><star index="1"/>/<star index="3"/></key>#Newline						<value><get name="aux"/></value>#Newline					</addtomap>#Newline					<addtomap>#Newline						<name>compasevento</name>#Newline						<key><star index="1"/>/<star index="3"/></key>#Newline						<value><get name="aux2"/></value>#Newline					</addtomap>#Newline					<set var="aus"><map name="conteoporfecha"><star index="1"/></map></set>#Newline						<condition var="aus">#Newline							<li value="unknown">#Newline								<addtomap>#Newline									<name>conteoporfecha</name>#Newline									<key><star index="1"/></key>#Newline									<value>1</value>#Newline								</addtomap>#Newline							</li>#Newline							<li>#Newline								<modifymap>#Newline									<name>conteoporfecha</name>#Newline									<key><star index="1"/></key>#Newline									<value><map name="successor"><get var="aus"/></map></value>#Newline								</modifymap>#Newline							</li>#Newline						</condition>#Newline					<modifymap>#Newline						<name>variables</name>#Newline						<key>TotalEventos</key>#Newline						<value><map name="successor"><map name="variables">TotalEventos</map></map></value>#Newline					</modifymap>#Newline#Newline		</think>Te he cambiado la hora del evento.,gestion_de_eventos.aiml
0,^ CAMBIAR (LA) HORA DE * * * * * A * *,*,*,<think>#Newline			<set var="hayevento"><map name="idevento"><star index="2"/>/<star index="3"/>/<star index="4"/>/<star index="5"/>/<star index="6"/></map></set>#Newline		</think>#Newline			<condition var="hayevento">#Newline			<li value="1"><think>#Newline				<set name="aux"><star index="2"/>/<star index="3"/>/<star index="4"/></set>#Newline				<set name="auxprima"><star index="5"/>/<star index="6"/></set>#Newline				<set name="aux2"><star index="7"/>/<star index="8"/></set>#Newline			</think>Estas seguro de que quieres cambiar la hora?#Newline			</li>#Newline			<li>Eres un bribón#Comma no hay ningun evento en esa fecha.</li>#Newline			</condition>,gestion_de_eventos.aiml
0,SI,ESTAS SEGURO DE QUE QUIERES CAMBIAR LA HORA,*,<srai>PATRON MODIFICAR HORA DE <get name="aux"/> <get name="auxprima"/> A <get name="aux2"/> PATRON</srai>,gestion_de_eventos.aiml
0,NO,ESTAS SEGURO DE QUE QUIERES CAMBIAR LA HORA,*,El tiempo apremia amigo#Comma haces bien en no cambiarlo.,gestion_de_eventos.aiml
0,PATRON AGREGAR * A * PATRON,*,*,<modifymap>#Newline			<name>compasevento</name>#Newline			<key><star index="2"/></key>#Newline			<value><star index="1"/></value>#Newline		</modifymap>,gestion_de_eventos.aiml
0,^ AGREGAR AL EVENTO (DEL) * * * * * A <SET>APELLIDO</SET>,*,*,<think>#Newline			<set var="hayevento"><map name="idevento"><star index="2"/>/<star index="3"/>/<star index="4"/>/<star index="5"/>/<star index="6"/></map></set></think>#Newline			<condition var="hayevento">#Newline			<li value="1"><think>#Newline				<set var="personaasistente"><srai>FINDITEM <star index="7"/> IN <map name="compasevento"><star index="2"/>/<star index="3"/>/<star index="4"/>/<star index="5"/>/<star index="6"/></map></srai></set></think>#Newline				<condition var="personaasistente">#Newline				<li value="0"><think>#Newline					<modifymap>#Newline						<name>compasevento</name>#Newline						<key><star index="2"/>/<star index="3"/>/<star index="4"/>/<star index="5"/>/<star index="6"/></key>#Newline						<value><map name="compasevento"><star index="2"/>/<star index="3"/>/<star index="4"/>/<star index="5"/>/<star index="6"/></map> <star index="7"/></value>#Newline					</modifymap>#Newline				</think>Agregada!</li>#Newline				<li>Ya me dijiste que <star index="7"/> iba a ir al evento.</li>#Newline				</condition>#Newline			</li>#Newline			<li>Eres un bribón#Comma no hay ningun evento en esa fecha.</li>#Newline			</condition>,gestion_de_eventos.aiml
0,^ AGREGAR AL EVENTO (DEL) * * * * * A *,*,*,No conozco a <star index="7"/>. No puedo agregar a alguien que no conozco.,gestion_de_eventos.aiml
0,^ [BORRAR ELIMINAR QUITAR] DEL EVENTO (DEL) * * * * * A <SET>APELLIDO</SET>,*,*,<think>#Newline			<set var="id"><star index="2"/>/<star index="3"/>/<star index="4"/>/<star index="5"/>/<star index="6"/></set>#Newline			<set var="hayevento"><map name="idevento"><get var="id"/></map></set></think>#Newline			<condition var="hayevento">#Newline			<li value="1"><think>#Newline				<set var="personaasistente"><srai>FINDITEM <star index="7"/> IN <map name="compasevento"><get var="id"/></map></srai></set></think>#Newline				<condition var="personaasistente">#Newline				<li value="0">No habias invitado a <star index="7"/></li>#Newline				<li><think>#Newline					<set var="nuevalista"><srai>REMOVEITEM <get var="personaasistente"/> IN <map name="compasevento"><get var="id"/></map></srai></set>#Newline					<modifymap>#Newline						<name>compasevento</name>#Newline						<key><get var="id"/></key>#Newline						<value><get var="nuevalista"/></value>#Newline					</modifymap>#Newline				</think>Quitado#Comma no se le echará de menos.</li>#Newline				</condition>#Newline			</li>#Newline			<li>Eres un bribón#Comma no hay ningun evento en esa fecha.</li>#Newline			</condition>,gestion_de_eventos.aiml
0,* NO VA A [VENIR ASISTIR] AL EVENTO DEL * * * * *,*,*,<srai>borrar del evento del <star index="2"/> <star index="3"/> <star index="4"/> <star index="5"/> <star index="6"/> a <star index="1"/></srai>,gestion_de_eventos.aiml
0,PATRON BORRAR EVENTO DEL * * PATRON,*,*,<think>#Newline			<set var="hayevento"><map name="idevento"><star index="1"/>/<star index="2"/></map></set>#Newline		</think>#Newline		<condition var="hayevento">#Newline		<li value="1"><think>#Newline		<removefrommap>#Newline			<name>idevento</name>#Newline			<key><star index="1"/>/<star index="2"/></key>#Newline		</removefrommap>#Newline		<removefrommap>#Newline			<name>compasevento</name>#Newline			<key><star index="1"/>/<star index="2"/></key>#Newline		</removefrommap>#Newline		<removefrommap>#Newline			<name>eventonombre</name>#Newline			<key><star index="1"/>/<star index="2"/></key>#Newline		</removefrommap>#Newline		<removefrommap>#Newline			<name>fecha</name>#Newline			<key><star index="1"/>/<star index="2"/></key>#Newline		</removefrommap>#Newline		<removefrommap>#Newline			<name>hora</name>#Newline			<key><star index="1"/>/<star index="2"/></key>#Newline		</removefrommap>#Newline		<modifymap>#Newline			<name>conteoporfecha</name>#Newline			<key><star index="1"/></key>#Newline			<value><map name="predecessor"><map name="conteoporfecha"><star index="1"/></map></map></value>#Newline		</modifymap>#Newline		<modifymap>#Newline			<name>variables</name>#Newline			<key>TotalEventos</key>#Newline			<value><map name="predecessor"><map name="variables">TotalEventos</map></map></value>#Newline		</modifymap>#Newline		</think>Evento eliminado#Comma espero que tengas mejores planes =)</li>#Newline		<li>#Newline		No tienes ningún evento para esa fecha y hora#Comma máquina. #Newline		</li>#Newline		</condition>,gestion_de_eventos.aiml
0,^ [ELIMINAR DESTRUIR ANIQUILAR MATAR BORRAR] (EL) EVENTO DE * * * * *,*,*,<think>#Newline			<set name="aux"><star index="2"/>/<star index="3"/>/<star index="4"/></set>#Newline			<set name="aux2"><star index="5"/>/<star index="6"/></set>#Newline		</think>Estas seguro de que quieres destruir el evento?,gestion_de_eventos.aiml
0,SI,ESTAS SEGURO DE QUE QUIERES DESTRUIR EL EVENTO,*,<srai>PATRON BORRAR EVENTO DEL <get name="aux"/> <get name="aux2"/> PATRON</srai>,gestion_de_eventos.aiml
